d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:136:38: warning: if statement has empty body [-Wempty-body]
o      ignore_result( wctomb(NULL,0) ); // Reset shift state.
o                                     ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:136:38: note: put the semicolon on a separate line to silence this warning
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:140:37: warning: if statement has empty body [-Wempty-body]
o      ignore_result( mblen(NULL,0) ); // Reset shift state.
o                                    ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:140:37: note: put the semicolon on a separate line to silence this warning
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:169:41: warning: if statement has empty body [-Wempty-body]
o    ignore_result( mbtowc(NULL,NULL,0) ); // Reset shift state.
o                                        ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:169:41: note: put the semicolon on a separate line to silence this warning
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:190:37: warning: if statement has empty body [-Wempty-body]
o      ignore_result( mblen(NULL,0) ); // Reset shift state.
o                                    ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:190:37: note: put the semicolon on a separate line to silence this warning
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:358:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o        else
o        ^
o5 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp163"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unicode.o Mangao/unrar/unicode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler091a872eb766b841^f8a8af2eb766b841^-1658"/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:136:38: warning: if statement has empty body [-Wempty-body]      ignore_result( wctomb(NULL,0) ); // Reset shift state.                                     ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:136:38: note: put the semicolon on a separate line to silence this warning/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:140:37: warning: if statement has empty body [-Wempty-body]      ignore_result( mblen(NULL,0) ); // Reset shift state.                                    ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:140:37: note: put the semicolon on a separate line to silence this warning/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:169:41: warning: if statement has empty body [-Wempty-body]    ignore_result( mbtowc(NULL,NULL,0) ); // Reset shift state.                                        ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:169:41: note: put the semicolon on a separate line to silence this warning/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:190:37: warning: if statement has empty body [-Wempty-body]      ignore_result( mblen(NULL,0) ); // Reset shift state.                                    ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:190:37: note: put the semicolon on a separate line to silence this warning/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp:358:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]        else        ^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@27"If statement has empty body-409384750#18446744073709551615#0#1(2@60"Put the semicolon on a separate line to silence this warning-409384750#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^135#37#135#37#3990#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^135#37#135#37#3990#0#14"Semantic Issue--2@27"If statement has empty body-409384750#18446744073709551615#0#1(2@60"Put the semicolon on a separate line to silence this warning-409384750#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^139#36#139#36#4137#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^139#36#139#36#4137#0#14"Semantic Issue--2@27"If statement has empty body-409384750#18446744073709551615#0#1(2@60"Put the semicolon on a separate line to silence this warning-409384750#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^168#40#168#40#4904#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^168#40#168#40#4904#0#14"Semantic Issue--2@27"If statement has empty body-409384750#18446744073709551615#0#1(2@60"Put the semicolon on a separate line to silence this warning-409384750#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^189#36#189#36#5489#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^189#36#189#36#5489#0#14"Semantic Issue--2@42"Add explicit braces to avoid dangling else-409384750#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^357#8#357#8#9182#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp0000000000000000^3034"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unicode.o Mangao/unrar/unicode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Release -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-gzrqmwzwxkhgnybfjgwrsaqlcarg/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unicode.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unicode.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unicode.o36"4835BD77-EAF3-44E9-8BE0-06727857F79F-
bC3BADC5A-834A-4134-B967-BE51BB7BA73B

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/unpack.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384750.555254
e409384751.392771
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/unpack.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpackinline.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack15.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack20.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack30.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50frag.cpp
oIn file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp:11:
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack15.cpp:301:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack15.cpp:309:42: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (OldAvr3 > 0xb0 || AvrPlc >= 0x2a00 && OldAvr2 < 0x40)
o                     ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack15.cpp:309:42: note: place parentheses around the '&&' expression to silence this warning
o  if (OldAvr3 > 0xb0 || AvrPlc >= 0x2a00 && OldAvr2 < 0x40)
o                                         ^
o                        (                                 )
oIn file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp:12:
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack20.cpp:262:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
oIn file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp:15:
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp:25:73: warning: '&&' within '||' [-Wlogical-op-parentheses]
o             Inp.InAddr==BlockHeader.BlockStart+BlockHeader.BlockSize-1 && 
o             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp:25:73: note: place parentheses around the '&&' expression to silence this warning
o             Inp.InAddr==BlockHeader.BlockStart+BlockHeader.BlockSize-1 && 
o                                                                        ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp:127:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o        else
o        ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp:384:21: warning: '&&' within '||' [-Wlogical-op-parentheses]
o      WrPtr!=UnpPtr && ((WrPtr-UnpPtr)&MaxWinMask)<((WriteBorder-UnpPtr)&MaxWinMask))
o      ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack50.cpp:384:21: note: place parentheses around the '&&' expression to silence this warning
o      WrPtr!=UnpPtr && ((WrPtr-UnpPtr)&MaxWinMask)<((WriteBorder-UnpPtr)&MaxWinMask))
o                    ^
o      (                                                                             )
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp:99:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o7 warnings generated.
