lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m175"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler072643d3445fb841^ab0586d3445fb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m0000000000000000^3010"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o36"92C6F37F-EBD5-4322-8FBB-AD1AF592EF95-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409154885.318448
e409154885.700064
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp
oIn file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:4:
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                       ^
o      (                                       )
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                                               ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:68: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                                                                   ^
o                                                  (                                        )
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:111:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp167"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerada451453563b841^f260b3453563b841^-1564"In file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:4:/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                       ^      (                                       )/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                                               ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp:45:68: note: place parentheses around the '&&' expression to silence this warning  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                                                                   ^                                                  (                                        )/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:111:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@16"'&&' within '||'-409154885#18446744073709551615#0#2(2@90"In file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:4:-409154885#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp0000000000000000^3#9#3#9#47#0#21"Apple LLVM 5.0 Notice--2@68"Place parentheses around the '&&' expression to silence this warning-409154885#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#23#44#23#1090#0#14"Semantic Issue2(3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#6#44#6#1073#0#3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#46#44#46#1113#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#23#44#23#1090#0#14"Semantic Issue2(3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#6#44#46#1073#29#3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#47#44#49#1114#0#-2@16"'&&' within '||'-409154885#18446744073709551615#0#2(2@90"In file included from /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp:4:-409154885#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp0000000000000000^3#9#3#9#47#0#21"Apple LLVM 5.0 Notice--2@68"Place parentheses around the '&&' expression to silence this warning-409154885#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#67#44#67#1134#0#14"Semantic Issue2(3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#50#44#50#1117#0#3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#91#44#91#1158#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#67#44#67#1134#0#14"Semantic Issue2(3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#50#44#91#1117#37#3@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/arccmt.cpp0000000000000000^44#47#44#49#1114#0#-2@42"Add explicit braces to avoid dangling else-409154885#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp0000000000000000^110#4#110#4#1925#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp0000000000000000^2940"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Release -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dmzyruwuzohhksazaqvdzeihohxc/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o36"3C710D97-74C7-4D96-AF0B-6233664371B5-
b7BA077CD-73B4-436E-94A8-3D4A0B981CE7

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896723.493830
e408896723.802413
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp
oIn file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                       ^
o      (                                       )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
